Date,Source,Site ID,POC,Daily Max 8-hour Ozone Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
05-27-2019,AQS,481130069,3,0.038,ppm,35,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-28-2019,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-29-2019,AQS,481130069,3,0.025,ppm,23,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-30-2019,AQS,481130069,3,0.049,ppm,45,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-31-2019,AQS,481130069,3,0.054,ppm,50,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-06-19,AQS,481130069,3,0.061,ppm,71,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-06-19,AQS,481130069,3,0.051,ppm,47,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-06-19,AQS,481130069,3,0.039,ppm,36,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-06-19,AQS,481130069,3,0.025,ppm,23,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-06-19,AQS,481130069,3,0.019,ppm,18,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-06-19,AQS,481130069,3,0.046,ppm,43,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-06-19,AQS,481130069,3,0.051,ppm,47,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-06-19,AQS,481130069,3,0.045,ppm,42,Dallas Hinton,13,76,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-06-19,AQS,481130069,3,0.053,ppm,49,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-13-2019,AQS,481130069,3,0.058,ppm,61,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-14-2019,AQS,481130069,3,0.06,ppm,67,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-15-2019,AQS,481130069,3,0.039,ppm,36,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-16-2019,AQS,481130069,3,0.038,ppm,35,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-17-2019,AQS,481130069,3,0.066,ppm,87,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-18-2019,AQS,481130069,3,0.065,ppm,84,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-19-2019,AQS,481130069,3,0.04,ppm,37,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-20-2019,AQS,481130069,3,0.036,ppm,33,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-21-2019,AQS,481130069,3,0.028,ppm,26,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-22-2019,AQS,481130069,3,0.023,ppm,21,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-23-2019,AQS,481130069,3,0.044,ppm,41,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-24-2019,AQS,481130069,3,0.052,ppm,48,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-25-2019,AQS,481130069,3,0.04,ppm,37,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-26-2019,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-27-2019,AQS,481130069,3,0.032,ppm,30,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-28-2019,AQS,481130069,3,0.037,ppm,34,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-29-2019,AQS,481130069,3,0.053,ppm,49,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-30-2019,AQS,481130069,3,0.045,ppm,42,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-07-19,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,13,76,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-07-19,AQS,481130069,3,0.032,ppm,30,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-07-19,AQS,481130069,3,0.033,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-07-19,AQS,481130069,3,0.028,ppm,26,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-07-19,AQS,481130069,3,0.028,ppm,26,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-07-19,AQS,481130069,3,0.035,ppm,32,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-07-19,AQS,481130069,3,0.038,ppm,35,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-07-19,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-07-19,AQS,481130069,3,0.033,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-07-19,AQS,481130069,3,0.042,ppm,39,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-07-19,AQS,481130069,3,0.047,ppm,44,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-07-19,AQS,481130069,3,0.048,ppm,44,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-13-2019,AQS,481130069,3,0.044,ppm,41,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-14-2019,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-15-2019,AQS,481130069,3,0.056,ppm,54,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-16-2019,AQS,481130069,3,0.038,ppm,35,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-17-2019,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-18-2019,AQS,481130069,3,0.03,ppm,28,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-19-2019,AQS,481130069,3,0.03,ppm,28,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-20-2019,AQS,481130069,3,0.027,ppm,25,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-21-2019,AQS,481130069,3,0.033,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-22-2019,AQS,481130069,3,0.044,ppm,41,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-23-2019,AQS,481130069,3,0.043,ppm,40,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-24-2019,AQS,481130069,3,0.052,ppm,48,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-25-2019,AQS,481130069,3,0.056,ppm,54,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-26-2019,AQS,481130069,3,0.051,ppm,47,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-27-2019,AQS,481130069,3,0.054,ppm,50,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-28-2019,AQS,481130069,3,0.028,ppm,26,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-29-2019,AQS,481130069,3,0.033,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-30-2019,AQS,481130069,3,0.059,ppm,64,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-31-2019,AQS,481130069,3,0.048,ppm,44,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-08-19,AQS,481130069,3,0.044,ppm,41,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-08-19,AQS,481130069,3,0.04,ppm,37,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-08-19,AQS,481130069,3,0.056,ppm,54,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-08-19,AQS,481130069,3,0.07,ppm,100,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-08-19,AQS,481130069,3,0.057,ppm,58,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-08-19,AQS,481130069,3,0.033,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-08-19,AQS,481130069,3,0.037,ppm,34,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-08-19,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-31-2019,AQS,481130069,3,0.047,ppm,44,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-09-19,AQS,481130069,3,0.057,ppm,58,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-09-19,AQS,481130069,3,0.052,ppm,48,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-09-19,AQS,481130069,3,0.049,ppm,45,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-09-19,AQS,481130069,3,0.047,ppm,44,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-09-19,AQS,481130069,3,0.069,ppm,97,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-09-19,AQS,481130069,3,0.065,ppm,84,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-09-19,AQS,481130069,3,0.055,ppm,51,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-09-19,AQS,481130069,3,0.033,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-09-19,AQS,481130069,3,0.04,ppm,37,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-09-19,AQS,481130069,3,0.04,ppm,37,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-09-19,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-09-19,AQS,481130069,3,0.037,ppm,34,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-13-2019,AQS,481130069,3,0.054,ppm,50,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-14-2019,AQS,481130069,3,0.058,ppm,61,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-15-2019,AQS,481130069,3,0.059,ppm,64,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-16-2019,AQS,481130069,3,0.05,ppm,46,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-17-2019,AQS,481130069,3,0.039,ppm,36,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-18-2019,AQS,481130069,3,0.04,ppm,37,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-19-2019,AQS,481130069,3,0.022,ppm,20,Dallas Hinton,15,88,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-20-2019,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-21-2019,AQS,481130069,3,0.039,ppm,36,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-22-2019,AQS,481130069,3,0.033,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-23-2019,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-24-2019,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-25-2019,AQS,481130069,3,0.037,ppm,34,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-26-2019,AQS,481130069,3,0.042,ppm,39,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-27-2019,AQS,481130069,3,0.036,ppm,33,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-28-2019,AQS,481130069,3,0.035,ppm,32,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-29-2019,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-30-2019,AQS,481130069,3,0.025,ppm,23,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-10-19,AQS,481130069,3,0.057,ppm,58,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-10-19,AQS,481130069,3,0.059,ppm,64,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-10-19,AQS,481130069,3,0.039,ppm,36,Dallas Hinton,15,88,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-10-19,AQS,481130069,3,0.045,ppm,42,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-10-19,AQS,481130069,3,0.049,ppm,45,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-10-19,AQS,481130069,3,0.032,ppm,30,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-10-19,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-10-19,AQS,481130069,3,0.041,ppm,38,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-13-2019,AQS,481130069,3,0.047,ppm,44,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-14-2019,AQS,481130069,3,0.016,ppm,15,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-15-2019,AQS,481130069,3,0.03,ppm,28,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-16-2019,AQS,481130069,3,0.036,ppm,33,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-17-2019,AQS,481130069,3,0.03,ppm,28,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-18-2019,AQS,481130069,3,0.037,ppm,34,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-19-2019,AQS,481130069,3,0.051,ppm,47,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-20-2019,AQS,481130069,3,0.044,ppm,41,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-21-2019,AQS,481130069,3,0.041,ppm,38,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-22-2019,AQS,481130069,3,0.033,ppm,31,Dallas Hinton,15,88,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-23-2019,AQS,481130069,3,0.045,ppm,42,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-24-2019,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-25-2019,AQS,481130069,3,0.019,ppm,18,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-26-2019,AQS,481130069,3,0.044,ppm,41,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-27-2019,AQS,481130069,3,0.041,ppm,38,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-28-2019,AQS,481130069,3,0.014,ppm,13,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-29-2019,AQS,481130069,3,0.007,ppm,6,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-30-2019,AQS,481130069,3,0.018,ppm,17,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-31-2019,AQS,481130069,3,0.026,ppm,24,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-11-19,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-11-19,AQS,481130069,3,0.032,ppm,30,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-11-19,AQS,481130069,3,0.046,ppm,43,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-11-19,AQS,481130069,3,0.042,ppm,39,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-11-19,AQS,481130069,3,0.003,ppm,3,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-11-19,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-11-19,AQS,481130069,3,0.019,ppm,18,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-11-19,AQS,481130069,3,0.02,ppm,19,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-11-19,AQS,481130069,3,0.033,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-11-19,AQS,481130069,3,0.041,ppm,38,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-11-19,AQS,481130069,3,0.027,ppm,25,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-11-19,AQS,481130069,3,0.027,ppm,25,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-13-2019,AQS,481130069,3,0.022,ppm,20,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-14-2019,AQS,481130069,3,0.03,ppm,28,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-15-2019,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
