Date,Source,Site ID,POC,Daily Max 8-hour CO Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
03-30-2015,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-31-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
1-4-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
2-4-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
3-4-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
4-4-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
5-4-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
6-4-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
7-4-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
8-4-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
9-4-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-4-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-4-15,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-4-15,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-13-2015,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-14-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,16,67,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-15-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,18,75,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-16-2015,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-17-2015,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-18-2015,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-19-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-20-2015,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-21-2015,AQS,481130069,3,0.4,ppm,5,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-22-2015,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-23-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-24-2015,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-25-2015,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-26-2015,AQS,481130069,3,0.5,ppm,6,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-27-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-28-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-29-2015,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-30-2015,AQS,481130069,3,0.5,ppm,6,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
1-5-15,AQS,481130069,3,0.6,ppm,7,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
2-5-15,AQS,481130069,3,0.4,ppm,5,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
3-5-15,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
4-5-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
5-5-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
6-5-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
7-5-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
8-5-15,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
9-5-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-5-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-5-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-5-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-13-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,18,75,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-14-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-15-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-16-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-17-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-18-2015,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-19-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-20-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-21-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-22-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-23-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-24-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-25-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-26-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-27-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-28-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-29-2015,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-30-2015,AQS,481130069,3,0.4,ppm,5,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-31-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
1-6-15,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
2-6-15,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
3-6-15,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
4-6-15,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
5-6-15,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
6-6-15,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,15,63,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-6-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,7,29,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-6-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-6-15,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-13-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-14-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-15-2015,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-16-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,18,75,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-17-2015,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-18-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-19-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-20-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-21-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-22-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-23-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-24-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-25-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-26-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-27-2015,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-28-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-29-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-30-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
1-7-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,18,75,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
2-7-15,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,23,96,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
3-7-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
4-7-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
5-7-15,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
6-7-15,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
7-7-15,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
8-7-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
9-7-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-7-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-7-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-7-15,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-13-2015,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-14-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-15-2015,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-16-2015,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-17-2015,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-18-2015,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-19-2015,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-20-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-21-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-22-2015,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-23-2015,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-24-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-25-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-26-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-27-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-28-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-29-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-30-2015,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-31-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
1-8-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
2-8-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
3-8-15,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
4-8-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
5-8-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
6-8-15,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
7-8-15,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
8-8-15,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
9-8-15,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-8-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-8-15,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-8-15,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-13-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-14-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-15-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-16-2015,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-17-2015,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
